----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[REBEL_BM_TECH_3]: "Black Market Items available at Rebel tech level three." --> "Black market items available at Rebel tech level three."
-[REBEL_BM_TECH_4]: "Black Market Items available at Rebel tech level four." --> "Black market items available at Rebel tech level four."
-[REBEL_BM_TECH_5]: "Black Market Items available at Rebel tech level five." --> "Black market items available at Rebel tech level five."
-[TEXT_A_LONG_TIME_AGO]: "A long time ago in a galaxy far, far away…." --> "A long time ago in a galaxy far, far away...."
-[TEXT_ABILITIES_DEFAULT_TO_AUTOFIRE]: "Abilities default to autofire" --> "Abilities will default to automatically firing (when applicable)."
-[TEXT_ANAXES_INTIMIDATION_OBJECTIVE_01]: "Bossk Must Survive." --> "Bossk must survive."
-[TEXT_AR_HERO_LOSS]: "##0 defeated at ##1" --> "##0 defeated at ##1!"
-[TEXT_AR_LAND_LOSS_MAJOR]: "##0 major land defeat at ##1. Units lost: ##2" --> "##0 major land defeat at ##1. Units lost: ##2."
-[TEXT_AR_LAND_LOSS_MINOR]: "##0 minor land defeat at ##1. Units lost: ##2" --> "##0 minor land defeat at ##1. Units lost: ##2."
-[TEXT_AR_LAND_LOSS_REGULAR]: "##0 land defeat at ##1. Units lost: ##2" --> "##0 land defeat at ##1. Units lost: ##2."
-[TEXT_AR_LAND_WIN_MAJOR]: "##0 major land victory at ##1. Units lost: ##2" --> "##0 major land victory at ##1. Units lost: ##2."
-[TEXT_AR_LAND_WIN_MINOR]: "##0 minor land victory at ##1. Units lost: ##2" --> "##0 minor land victory at ##1. Units lost: ##2."
-[TEXT_AR_LAND_WIN_MEGULAR]: "##0 land victory at ##1. Units lost: ##2" --> "##0 land victory at ##1. Units lost: ##2."
-[TEXT_AR_SPACE_LOSS_MAJOR]: "##0 major space defeat at ##1. Ships lost: ##2" --> "##0 major space defeat at ##1. Ships lost: ##2."
-[TEXT_AR_SPACE_LOSS_MINOR]: "##0 minor space defeat at ##1. Ships lost: ##2" --> "##0 minor space defeat at ##1. Ships lost: ##2."
-[TEXT_AR_SPACE_LOSS_REGULAR]: "##0 space defeat at ##1. Ships lost: ##2" --> "##0 space defeat at ##1. Ships lost: ##2."
-[TEXT_AR_SPACE_WIN_MAJOR]: "##0 major space victory at ##1. Ships lost: ##2" --> "##0 major space victory at ##1. Ships lost: ##2."
-[TEXT_AR_SPACE_WIN_MINOR]: "##0 minor space victory at ##1. Ships lost: ##2" --> "##0 minor space victory at ##1. Ships lost: ##2."
-[TEXT_AR_SPACE_WIN_REGULAR]: "##0 space victory at ##1. Ships lost: ##2" --> "##0 space victory at ##1. Ships lost: ##2."
-[TEXT_BESPIN_PIRACY_OBJECTIVE_00]: "Tyber Zann and the Interdictor Must Survive." --> "Tyber Zann and the Interdictor must survive."
-[TEXT_BESPIN_PIRACY_OBJECTIVE_01]: "Activate the Interdictor at the Designated Location." --> "Activate the Interdictor at the designated location."
-[TEXT_BESPIN_PIRACY_OBJECTIVE_02]: "Destroy the Shuttles Carrying the Tibanna Gas." --> "Destroy the shuttles carrying the tibanna gas."
-[TEXT_BESPIN_PIRACY_OBJECTIVE_03]: "Destroy the Tibanna Gas Shuttles in the second convoy." --> "Destroy the tibanna gas shuttles in the second convoy."
-[TEXT_BOBA_FETT_NEUTRALIZES_GENERIC_BOUNTY_HUNTER_R]: "Boba Fett has neutralized a Bounty Hunter! Location:" --> "Boba Fett has neutralized a bounty hunter! Location:"
-[TEXT_BOBA_FETT_NEUTRALIZES_GENERIC_FIELD_COMMANDER_REBEL]: "Boba Fett has neutralized a Field Commander! Location:" --> "Boba Fett has neutralized a field commander! Location:"
-[TEXT_BOBA_FETT_NEUTRALIZES_GENERIC_FLEET_COMMANDER_REBEL]: "Boba Fett has neutralized a Fleet Commander! Location:" --> "Boba Fett has neutralized a fleet commander! Location:"
-[TEXT_BOBA_FETT_NEUTRALIZES_GENERIC_SMUGGLER_R]: "Boba Fett has neutralized a Smuggler! Location:" --> "Boba Fett has neutralized a smuggler! Location:"
-[TEXT_BOMB_CLASS]: "Bomb" --> "Class: Bomb"
-[TEXT_BOSSK_FLAMETHROWER_DESCRIPTION]: "Activates Bossk's flamethrower, damaging units in front of him." --> "Activates Bossk's flamethrower. Bossk will use it to burn everything directly ahead of him."
-[TEXT_BOSSK_SWAP_DESCRIPTION]: "Swaps between blaster and plasma grenades" --> "Swaps Bossk's ammunition between blaster bolts, or plasma grenades. Plasma grenades unleash devastating chemical fires at ground-zero, damaging all units within the area."
-[TEXT_BOUNTY_HUNTER_NEUTRALIZES_GENERIC_BOUNTY_HUNTER_E]: "A Bounty Hunter has neutralized a Bounty Hunter! Location:" --> "A bounty hunter has neutralized another bounty hunter! Location:"
-[TEXT_BOUNTY_HUNTER_NEUTRALIZES_GENERIC_BOUNTY_HUNTER_R]: "A Bounty Hunter has neutralized a Bounty Hunter! Location:" --> "A bounty hunter has neutralized another bounty hunter! Location:"
-[TEXT_CAMPAIGN_SINGLE_12_INTRO_E]: "The Empire wishes to use the Maw as a location for a research facility.  Both the Rebellion and the Zann Consortium also wish to use the location for their own purposes.  The Emperor instructs you to capture the Maw along with four other key planets to further his plans.  You have 60 galactic days to do this - fail at your own peril." --> "The Empire wishes to use the Maw as a location for a research facility.  Both the Rebellion and the Zann Consortium also wish to use the location for their own purposes.  The emperor instructs you to capture the Maw along with four other key planets to further his plans.  You have 60 galactic days to do this.  Fail at your own peril."
-[TEXT_CAMPAIGN_SINGLE_12_INTRO_R]: "We wish to wrest control of the Maw from the Zann Consortium; the location is ideal for a refuge due to the difficulty in navigating the area.  It would also be beneficial to the Alliance if we were to control four other key planets.  However, the Empire is attempting to interfere with our plans - we only have 60 galactic days to take control, or we lose everything.  May the Force be with you!" --> "We wish to wrest control of the Maw from the Zann Consortium; the location is ideal for a refuge due to the difficulty in navigating the area.  It would also be beneficial to the Alliance if we were to control four other key planets.  However, the Empire is attempting to interfere with our plans; we only have 60 galactic days to take control, or we lose everything.  May the Force be with you!"
-[TEXT_CAMPAIGN_SINGLE_12_INTRO_U]: "The Maw is a location that attracts attention from all sides; the Empire wishes to produce a research facility in the location, while the Rebellion wants to use it as a refuge.  I want it because they want it.  With the Maw under consortium control along with four other key locations, my power will be absolute.  But we only have 60 days before the plan fails.  See to it!" --> "The Maw is a location that attracts attention from all sides; the Empire wishes to produce a research facility in the location, while the Rebellion wants to use it as a refuge.  I want it because they want it.  With the Maw under Consortium control, along with four other key locations, my power will be absolute.  But we only have 60 days before the plan fails.  See to it!"
-[TEXT_CAMPAIGN_SINGLE_21_INTRO_E]: "The galaxy is in turmoil following the Battle of Yavin.  Many of the planetary governments have seceded from the Empire, but are not ready to trust the Rebellion.  Meanwhile, there is a new force working in the background of the galaxy.  The Empire will not tolerate any interference - crush all who oppose us." --> "The galaxy is in turmoil following the Battle of Yavin.  Many of the planetary governments have seceded from the Empire, but are not ready to trust the Rebellion.  Meanwhile, there is a new force working in the background of the galaxy.  The Empire will not tolerate any interference, crush all who oppose us."
-[]: "The galaxy is in turmoil following the Battle of Yavin.  Many of the planetary governments have seceded from the Empire, but are not ready to trust the Rebellion.  Meanwhile, there is a new force working in the background of the galaxy.  The galaxy is ripe for the picking." --> "The galaxy is in turmoil following the Battle of Yavin.  Many of the planetary governments have seceded from the Empire, but are not ready to trust the Rebellion.  Meanwhile, our operations gain strength in the recesses of the galaxy.  The galaxy is ripe for the picking."
-[TEXT_CAMPAIGN_SINGLE_33B_INTRO_E]: "The fools in the Rebellion and the Zann Consortium seek my life.  Let them play their games - I will play the rabbit for now while you go and seek their deaths instead.  Conquer Yavin 4 and Endor, and bring me proof that Mon Mothma and Tyber Zann will bother the Empire no longer." --> "The fools in the Rebellion and the Zann Consortium seek my life.  Let them play their games, I will play the rabbit for now while you go and seek their deaths instead.  Conquer Yavin 4 and Endor, and bring me proof that Mon Mothma and Tyber Zann will bother the Empire no longer."
-[TEXT_CAMPAIGN_SINGLE_36_INTRO_E]: "While the heart of the Empire is relatively secure, the Outer Rim is a constant plague of corruption and disorder.  The Emperor wants the worlds of the Rim under control and his laws enforced; with the Rim in his control the Rebels and criminals will have nowhere left to run." --> "While the heart of the Empire is relatively secure, the Outer Rim is a constant plague of corruption and disorder.  The emperor wants the worlds of the Rim under control and his laws enforced; with the Rim in his control the Rebels and criminals will have nowhere left to run."
-[TEXT_CAMPAIGN_SINGLE_56_INTRO_E]: "During our battles with the Rebellion, we have noticed increased corruption and crime on many worlds.  The Emperor does not enjoy hearing that the funds meant for the advancement of his military are going to criminals, any more than he likes Rebel scum interfering with his rule.  Remove the Zann Consortium and the Rebellion from the galaxy by any means necessary.  Use your initial credits wisely to upgrade and expand your forces." --> "During our battles with the Rebellion, we have noticed increased corruption and crime on many worlds.  The emperor does not enjoy hearing that the funds meant for the advancement of his military are going to criminals, any more than he likes Rebel scum interfering with his rule.  Remove the Zann Consortium and the Rebellion from the galaxy by any means necessary.  Use your initial credits wisely to upgrade and expand your forces."
-[TEXT_CAMPAIGN_SINGLE_VICTORY_REBEL_02]: "Emperor Is killed" --> "The emperor is killed."
-[TEXT_CAMPAIGN_SINGLE_VICTORY_REBEL_03]: "Death Star is destroyed" --> "The Death Star is destroyed."
-[TEXT_CARIDA_KIDNAPPING_OBJECTIVE_01]: "Bossk Must Survive." --> "Bossk must survive."
-[TEXT_CHECK_USE_WINDOWED_MODE]: "Run in Window" --> "Windowed Mode" (Consistiency with other setting)
-[TEXT_COMBAT_RESOLVED]: "%ls has defeated %ls at %ls" --> "%ls has defeated %ls at %ls."
-[TEXT_CORRUPTION_AETENII_STORY_PIRACY]: "Aeten II is known for its rare and dwindling supply Stygium Crystal deposits which are used in the construction of various ship based cloaking technologies. Setting up an Aeten II piracy ring on nearby moons brings valuable credits to the Consortium." --> "Aeten II is known for its rare and dwindling supply of stygium crystal deposits, which are used in the construction of various ship-based cloaking technologies. Setting up an Aeten II piracy ring on the nearby moons brings valuable credits to the Consortium."
-[TEXT_CORRUPTION_AETENII_STORY_RACKETEER]: "Stygium Crystal miners on Aeten II are wealthy and highly susceptible to rigged games of chance as well as the special entertainments the Zann Consortium can bring to the world." --> "Stygium crystal miners on Aeten II are wealthy and highly susceptible to rigged games of chance, as well as the special entertainments the Zann Consortium can bring to the world."
-[TEXT_CORRUPTION_ALZOCIII_STORY_BLACKMARKET]: "A Black Market organization on Alzoc III brings in important technologies in that section of space. The new ship specs from the Imperial and Rebel labs will greatly strengthen the Zann Consortium." --> "A black market organization on Alzoc III brings in important technologies in that section of space. The new ship specs from the Imperial and Rebel labs will greatly strengthen the Zann Consortium."
-[TEXT_CORRUPTION_ALZOCIII_STORY_INTIMIDATION]: "The food Commissioner is an important behind the scenes power broker on the Planet. With him in our control, mining production levels can be changed at the whim of the Zann Consortium." --> "The food commissioner is an important behind-the-scenes power broker on the planet. With him in our control, mining production levels can be changed at the whim of the Zann Consortium."
-[TEXT_CORRUPTION_ANAXES_STORY_BLACKMARKET]: "The Defender of the Core and its top of the line technology is a tough place to set up a Black Market, but if successful it will be well worth the trouble." --> "The 'Defender of the Core' and its top-of-the-line technology is a tough place to set up a black market, but if successful it will be well worth the trouble."
-[TEXT_CORRUPTION_ATZERRI_STORY_BLACKMARKET]: "The marketplaces of Atzerri are almost ready-made for Consortium Black Markets - we just need to provide a little organization." --> "The marketplaces of Atzerri are almost ready-made for Consortium black markets; we just need to provide a little organization."
-[TEXT_CORRUPTION_ATZERRI_STORY_RACKETEER]: "With the planet already seeded in racketeering organizations, all the Zann Consortium needs to do is take over control of those criminal elements and it becomes a win/win situation." --> "With the planet already seeded in racketeering organizations, all the Zann Consortium needs to do is take over control of those criminal elements and it becomes a win-win situation."
-[TEXT_CORRUPTION_BEGIN]: "Corruption underway at: %s" --> "Corruption underway at: %s."
-[TEXT_CORRUPTION_BESPIN_STORY_PIRACY]: "Bespin provides the perfect set up for Piracy. The gas giant has many floating staging platforms where ships can hide. Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates." --> "Bespin provides the perfect set up for piracy. The gas giant has many floating staging platforms where ships can hide. Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates."
-[TEXT_CORRUPTION_BESPIN_STORY_RACKETEER]: "The potential targets for Racketeering are all clustered on one level of the Bespin gas giant. The cloud city metropolis is a perfect  target for our consortium." --> "The potential targets for racketeering are all clustered on one level of the Bespin gas giant. The Cloud City metropolis is a perfect target for our consortium."
-[TEXT_CORRUPTION_BESTINE_STORY_BLACKMARKET]: "The on-planet ship yards are a virtual mine of technology, making a black market set up ideal on the planet." --> "The on-planet shipyards are a virtual mine of technology, making a black market set up ideal on the planet."
-[TEXT_CORRUPTION_BESTINE_STORY_KIDNAP]: "Massive ship yards fill the oceans of Bestine. Kidnapping  commander Falan will bring the entire planet and its yards to their knees. The secrets that man holds are galaxy wide and soon to be ours." --> "Massive shipyards fill the oceans of Bestine. Kidnapping Commander Ral Falan will bring the entire planet and its shipyards to their knees. The secrets that man holds are galaxy-wide and soon to be ours."
-[TEXT_CORRUPTION_BONADAN_STORY_BLACKMARKET]: "This highly populated Corporate Sector world will be an ideal place to hide a Black Market right under the noses of the authorities." --> "This highly populated Corporate Sector world will be an ideal place to hide a black market right under the noses of the authorities."
-[TEXT_CORRUPTION_BONADAN_STORY_CORUPTMILITIA]: "On Bonadan they have odd rules about carrying weapons, making the corruption of their Militia a useful priority for the Zann Consortium. If you control the weapon users on the planet, you control the planet." --> "On Bonadan, they have odd rules about carrying weapons, making the corruption of their militia a useful priority for the Zann Consortium. If you control the weapon users on the planet, you control the planet."
-[TEXT_CORRUPTION_BOTHAWUI_STORY_BLACKMARKET]: "The Bothans' neutrality will allow us to set up a Black Market without the usual obstacles found on Imperial and Alliance-controlled planets." --> "The Bothans' neutrality will allow us to set up a black market without the usual obstacles found on Imperial- and Alliance-controlled planets."
-[TEXT_CORRUPTION_BOTHAWUI_STORY_INTIMIDATION]: "Intimidating Galactic Senator Polo Se'Lab puts important information and the political power of many Bothawui connected planets into the hands of the Zann Consortium." --> "Intimidating Galactic Senator Polo Se'Lab puts important information and the political power of many Bothawui-connected planets into the hands of the Zann Consortium."
-[TEXT_CORRUPTION_BYSS_STORY_KIDNAP]: "Byss, an extremely dangerous world, prized by the Emperor. Taking planetary governor Kirith can reap great rewards in credits." --> "Byss, an extremely dangerous world prized by the emperor. Taking Planetary Governor Kirith can reap great rewards in credits."
-[TEXT_CORRUPTION_CARIDA_STORY_BLACKMARKET]: "Connecting into the Black Market of Carida gains us great power and prestige as well as new Imperial technology for our units. " --> "Connecting into the black market of Carida gains us great power and prestige as well as new Imperial technology for our units."
-[TEXT_CORRUPTION_CORULAG_STORY_PIRACY]: "One of the most powerful planets in the Bormea Sector, its system wide riches are ripe for Piracy efforts." --> "One of the most powerful planets in the Bormea Sector, Corulag's system-wide riches are ripe for piracy efforts."
-[TEXT_CORRUPTION_ENDOR_STORY_BONDEDCITIZENS]: "While ferocious in their own way, Ewoks make more effective weapons when they are gripped by fear...and strapped to a very large explosive.  Once enslaved, our handlers will do exactly that." --> "While ferocious in their own way, Ewoks make more effective weapons when they are gripped by fear... and strapped to a very large explosive. Once enslaved, our handlers will do exactly that."
-[TEXT_CORRUPTION_ERIADU_STORY_BLACKMARKET]: "Because Eriadu is on so many star trading lanes it's perfectly set up for Black Markets to be established on the moons and outer reaches of the capital world." --> "Because Eriadu is on so many star trading lanes, it's perfectly setup for black markets to be established on the moons and outer reaches of the capital world."
-[TEXT_CORRUPTION_FELUCIA_STORY_RACKETEER]: "Only a successful infiltration of the Jiaozi facility will adequately allow the Consortium to set up the type of Racketeering organization Felucia needs." --> "Only a successful infiltration of the Jiaozi facility will adequately allow the Consortium to set up the type of racketeering organization Felucia needs."
-[TEXT_CORRUPTION_GEONOSIS_STORY_CORUPTMILITIA]: "The planet is famous for battle droids and corrupting its militia allows the Zann forces to bring these droids under our control." --> "Geonosis is famous for battle droids and corrupting its militia allows the Zann forces to bring these droids under our control."
